ticker,start_date,end_date,period_months,cumulative_return,sp500_return,abnormal_return,sue,surprise,reported_eps,eps_estimate
AMC,2/26/25,3/26/25,1,-0.059,-0.0252,-0.0338,-0.9667,-0.17,-0.35,-0.18
AMC,2/26/25,4/26/25,2,-0.1366,-0.0383,-0.0984,-0.9667,-0.17,-0.35,-0.18
AMC,2/26/25,5/26/25,3,-0.1366,-0.0383,-0.0984,-0.9667,-0.17,-0.35,-0.18
AMC,11/7/24,12/7/24,1,0.1077,0.0161,0.0916,-0.2275,-0.04,-0.15,-0.11
AMC,11/7/24,1/7/25,2,-0.0468,-0.0127,-0.0342,-0.2275,-0.04,-0.15,-0.11
AMC,11/7/24,2/7/25,3,-0.274,0.0077,-0.2817,-0.2275,-0.04,-0.15,-0.11
AMC,8/3/24,9/3/24,1,-0.0646,0.0671,-0.1317,1.8765,0.33,-0.1,-0.43
AMC,8/3/24,10/3/24,2,-0.1051,0.1009,-0.2059,1.8765,0.33,-0.1,-0.43
AMC,8/3/24,11/3/24,3,-0.0889,0.1071,-0.196,1.8765,0.33,-0.1,-0.43
AMC,5/9/24,6/9/24,1,0.6873,0.0253,0.662,0.1706,0.03,-0.76,-0.79
AMC,5/9/24,7/9/24,2,0.8763,0.0706,0.8057,0.1706,0.03,-0.76,-0.79
AMC,5/9/24,8/9/24,3,0.7182,0.0266,0.6916,0.1706,0.03,-0.76,-0.79
AMC,2/29/24,3/29/24,1,-0.1468,0.0231,-0.1699,-0.7392,-0.13,-0.83,-0.7
AMC,2/29/24,4/29/24,2,-0.305,-0.0024,-0.3027,-0.7392,-0.13,-0.83,-0.7
AMC,2/29/24,5/29/24,3,0.0321,0.029,0.0031,-0.7392,-0.13,-0.83,-0.7
AMC,11/9/23,12/9/23,1,-0.1348,0.0445,-0.1793,1.5353,0.27,0.08,-0.19
AMC,11/9/23,1/9/24,2,-0.3708,0.0799,-0.4507,1.5353,0.27,0.08,-0.19
AMC,11/9/23,2/9/24,3,-0.4532,0.1421,-0.5953,1.5353,0.27,0.08,-0.19
AMC,8/9/23,9/9/23,1,-0.8558,-0.0009,-0.8549,0.2843,0.05,0.01,-0.04
AMC,8/9/23,10/9/23,2,-0.8028,-0.0271,-0.7757,0.2843,0.05,0.01,-0.04
AMC,8/9/23,11/9/23,3,-0.8251,-0.0236,-0.8015,0.2843,0.05,0.01,-0.04
AMC,5/6/23,6/6/23,1,-0.2136,0.037,-0.2506,0.398,0.07,-0.09,-0.16
AMC,5/6/23,7/6/23,2,-0.2729,0.0692,-0.3421,0.398,0.07,-0.09,-0.16
AMC,5/6/23,8/6/23,3,-0.1644,0.0866,-0.251,0.398,0.07,-0.09,-0.16
GME,3/26/25,4/26/25,1,0.0235,-0.0108,0.0343,2.017,0.22,0.3,0.08
GME,3/26/25,5/26/25,2,0.0235,-0.0108,0.0343,2.017,0.22,0.3,0.08
GME,3/26/25,6/26/25,3,0.0235,-0.0108,0.0343,2.017,0.22,0.3,0.08
GME,12/11/24,1/11/25,1,0.1238,-0.0362,0.16,1.1002,0.12,0.06,-0.06
GME,12/11/24,2/11/25,2,-0.0762,0.005,-0.0812,1.1002,0.12,0.06,-0.06
GME,12/11/24,3/11/25,3,-0.2136,-0.077,-0.1366,1.1002,0.12,0.06,-0.06
GME,9/11/24,10/11/24,1,0.0211,0.0398,-0.0188,0.8251,0.09,0.01,-0.08
GME,9/11/24,11/11/24,2,0.3363,0.0742,0.262,0.8251,0.09,0.01,-0.08
GME,9/11/24,12/11/24,3,0.4201,0.0898,0.3302,0.8251,0.09,0.01,-0.08
GME,6/8/24,7/8/24,1,-0.0153,0.04,-0.0553,-0.275,-0.03,-0.12,-0.09
GME,6/8/24,8/8/24,2,-0.124,-0.0062,-0.1179,-0.275,-0.03,-0.12,-0.09
GME,6/8/24,9/8/24,3,-0.0366,0.012,-0.0487,-0.275,-0.03,-0.12,-0.09
GME,3/27/24,4/27/24,1,-0.0495,-0.0283,-0.0212,-0.7335,-0.08,0.22,0.3
GME,3/27/24,5/27/24,2,0.5176,0.0122,0.5054,-0.7335,-0.08,0.22,0.3
GME,3/27/24,6/27/24,3,1.004,0.0479,0.9561,-0.7335,-0.08,0.22,0.3
GME,9/7/23,10/7/23,1,-0.1485,-0.0325,-0.116,1.0085,0.11,-0.03,-0.14
GME,9/7/23,11/7/23,2,-0.2298,-0.0158,-0.214,1.0085,0.11,-0.03,-0.14
GME,9/7/23,12/7/23,3,-0.0762,0.0322,-0.1084,1.0085,0.11,-0.03,-0.14
BB,12/20/24,1/20/25,1,0.0528,0.0049,0.0479,0.8949,0.03,0.02,-0.01
BB,12/20/24,2/20/25,2,0.4723,0.0264,0.4459,0.8949,0.03,0.02,-0.01
BB,12/20/24,3/20/25,3,0.1662,-0.0491,0.2153,0.8949,0.03,0.02,-0.01
BB,6/27/24,7/27/24,1,0,0.0004,-0.0004,0.2983,0.01,-0.03,-0.04
BB,6/27/24,8/27/24,2,-0.0645,0.0319,-0.0964,0.2983,0.01,-0.03,-0.04
BB,6/27/24,9/27/24,3,0.0161,0.0533,-0.0372,0.2983,0.01,-0.03,-0.04
BB,4/4/24,5/4/24,1,0.039,-0.0138,0.0528,1.7898,0.06,0.03,-0.03
BB,4/4/24,6/4/24,2,-0.039,0.0192,-0.0582,1.7898,0.06,0.03,-0.03
BB,4/4/24,7/4/24,3,-0.117,0.0671,-0.1842,1.7898,0.06,0.03,-0.03
BB,12/21/23,1/21/24,1,-0.0392,0.0185,-0.0578,1.1932,0.04,0.01,-0.03
BB,12/21/23,2/21/24,2,-0.2409,0.0497,-0.2906,1.1932,0.04,0.01,-0.03
BB,12/21/23,3/21/24,3,-0.2213,0.1059,-0.3272,1.1932,0.04,0.01,-0.03
BB,9/29/23,10/29/23,1,-0.225,-0.0389,-0.1861,0.5966,0.02,-0.04,-0.06
BB,9/29/23,11/29/23,2,-0.1432,0.0639,-0.2071,0.5966,0.02,-0.04,-0.06
BB,9/29/23,12/29/23,3,-0.1955,0.1168,-0.3123,0.5966,0.02,-0.04,-0.06
BB,6/29/23,7/29/23,1,-0.141,0.0308,-0.1718,3.2813,0.11,0.06,-0.05
BB,6/29/23,8/29/23,2,-0.0235,0.0133,-0.0368,3.2813,0.11,0.06,-0.05
BB,6/29/23,9/29/23,3,-0.1483,-0.0322,-0.116,3.2813,0.11,0.06,-0.05
BB,4/1/23,5/1/23,1,-0.1435,0.0111,-0.1546,0.8949,0.03,-0.02,-0.05
BB,4/1/23,6/1/23,2,0.1854,0.0265,0.159,0.8949,0.03,-0.02,-0.05
BB,4/1/23,7/1/23,3,0.2208,0.0827,0.1381,0.8949,0.03,-0.02,-0.05
NOK,1/31/25,2/28/25,1,0.039,-0.006,0.045,1.7321,0.06,0.19,0.13
NOK,1/31/25,3/31/25,2,0.1407,-0.0614,0.2021,1.7321,0.06,0.19,0.13
NOK,1/31/25,4/30/25,3,0.1558,-0.0587,0.2146,1.7321,0.06,0.19,0.13
NOK,10/18/24,11/18/24,1,-0.0626,0.0077,-0.0704,-0.2887,-0.01,0.07,0.08
NOK,10/18/24,12/18/24,2,-0.0773,0.0045,-0.0819,-0.2887,-0.01,0.07,0.08
NOK,10/18/24,1/18/25,3,-0.0521,0.0273,-0.0795,-0.2887,-0.01,0.07,0.08
NOK,7/19/24,8/19/24,1,0.1222,0.0089,0.1133,0.5774,0.02,0.07,0.05
NOK,7/19/24,9/19/24,2,0.1465,0.0294,0.117,0.5774,0.02,0.07,0.05
NOK,7/19/24,10/19/24,3,0.2814,0.0572,0.2241,0.5774,0.02,0.07,0.05
NOK,4/19/24,5/19/24,1,0.0596,0.0595,0.0001,1.1547,0.04,0.1,0.06
NOK,4/19/24,6/19/24,2,-0.0027,0.0976,-0.1003,1.1547,0.04,0.1,0.06
NOK,4/19/24,7/19/24,3,-0.0108,0.1021,-0.113,1.1547,0.04,0.1,0.06
NOK,1/26/24,2/26/24,1,-0.0831,0.03,-0.1131,-1.1547,-0.04,0.11,0.15
NOK,1/26/24,3/26/24,2,-0.0805,0.0593,-0.1399,-1.1547,-0.04,0.11,0.15
NOK,1/26/24,4/26/24,3,-0.0402,0.0378,-0.078,-1.1547,-0.04,0.11,0.15
NOK,10/20/23,11/20/23,1,0.1361,0.0804,0.0557,-1.1547,-0.04,0.05,0.09
NOK,10/20/23,12/20/23,2,0.0285,0.1182,-0.0897,-1.1547,-0.04,0.05,0.09
NOK,10/20/23,1/20/24,3,0.0854,0.152,-0.0666,-1.1547,-0.04,0.05,0.09
NOK,7/21/23,8/21/23,1,-0.0379,-0.0327,-0.0052,0,0,0.08,0.08
NOK,7/21/23,9/21/23,2,-0.0227,-0.0469,0.0241,0,0,0.08,0.08
NOK,7/21/23,10/21/23,3,-0.197,-0.0694,-0.1276,0,0,0.08,0.08
NOK,4/21/23,5/21/23,1,-0.0357,0.0145,-0.0502,-0.5774,-0.02,0.06,0.08
NOK,4/21/23,6/21/23,2,-0.019,0.058,-0.077,-0.5774,-0.02,0.06,0.08
NOK,4/21/23,7/21/23,3,-0.0619,0.0999,-0.1618,-0.5774,-0.02,0.06,0.08
NOK,1/27/23,2/27/23,1,-0.0148,-0.0071,-0.0076,0.5774,0.02,0.16,0.14
NOK,1/27/23,3/27/23,2,-0.0148,-0.0065,-0.0083,0.5774,0.02,0.16,0.14
NOK,1/27/23,4/27/23,3,-0.097,0.0334,-0.1304,0.5774,0.02,0.16,0.14
TSLA,1/30/25,2/28/25,1,-0.2759,-0.0127,-0.2632,-0.3685,-0.03,0.73,0.76
TSLA,1/30/25,3/30/25,2,-0.3486,-0.0739,-0.2747,-0.3685,-0.03,0.73,0.76
TSLA,1/30/25,4/30/25,3,-0.3365,-0.0651,-0.2714,-0.3685,-0.03,0.73,0.76
TSLA,10/24/24,11/24/24,1,0.3097,0.0284,0.2813,1.7198,0.14,0.72,0.58
TSLA,10/24/24,12/24/24,2,0.7173,0.0419,0.6754,1.7198,0.14,0.72,0.58
TSLA,10/24/24,1/24/25,3,0.5104,0.0535,0.4569,1.7198,0.14,0.72,0.58
TSLA,7/24/24,8/24/24,1,0.0003,0.0441,-0.0437,-1.2284,-0.1,0.52,0.62
TSLA,7/24/24,9/24/24,2,0.1545,0.0643,0.0901,-1.2284,-0.1,0.52,0.62
TSLA,7/24/24,10/24/24,3,0.1827,0.0791,0.1035,-1.2284,-0.1,0.52,0.62
TSLA,4/24/24,5/24/24,1,0.0532,0.0515,0.0017,-0.7371,-0.06,0.45,0.51
TSLA,4/24/24,6/24/24,2,0.0729,0.0814,-0.0086,-0.7371,-0.06,0.45,0.51
TSLA,4/24/24,7/24/24,3,0.2692,0.0784,0.1908,-0.7371,-0.06,0.45,0.51
TSLA,1/25/24,2/25/24,1,0.0476,0.0419,0.0056,-0.3685,-0.03,0.71,0.74
TSLA,1/25/24,3/25/24,2,-0.058,0.0697,-0.1277,-0.3685,-0.03,0.71,0.74
TSLA,1/25/24,4/25/24,3,-0.0713,0.0362,-0.1075,-0.3685,-0.03,0.71,0.74
TSLA,10/19/23,11/19/23,1,0.1052,0.0703,0.035,-0.7371,-0.06,0.66,0.72
TSLA,10/19/23,12/19/23,2,0.2134,0.1319,0.0814,-0.7371,-0.06,0.66,0.72
TSLA,10/19/23,1/19/24,3,0.0009,0.15,-0.1491,-0.7371,-0.06,0.66,0.72
TSLA,7/20/23,8/20/23,1,-0.1713,-0.0347,-0.1366,1.1056,0.09,0.91,0.82
TSLA,7/20/23,9/20/23,2,0.0099,-0.0265,0.0364,1.1056,0.09,0.91,0.82
TSLA,7/20/23,10/20/23,3,-0.1847,-0.0652,-0.1195,1.1056,0.09,0.91,0.82
TSLA,4/20/23,5/20/23,1,0.0912,0.0156,0.0757,0,0,0.85,0.85
TSLA,4/20/23,6/20/23,2,0.6625,0.0645,0.598,0,0,0.85,0.85
TSLA,4/20/23,7/20/23,3,0.5926,0.1011,0.4915,0,0,0.85,0.85
AMD,2/5/25,3/5/25,1,-0.0771,-0.0384,-0.0387,0.7802,0.01,1.09,1.08
AMD,2/5/25,4/5/25,2,-0.067,-0.072,0.005,0.7802,0.01,1.09,1.08
AMD,2/5/25,5/5/25,3,-0.067,-0.072,0.005,0.7802,0.01,1.09,1.08
AMD,10/30/24,11/30/24,1,-0.0478,0.0596,-0.1075,0,0,0.92,0.92
AMD,10/30/24,12/30/24,2,-0.1501,0.0379,-0.188,0,0,0.92,0.92
AMD,10/30/24,1/30/25,3,-0.175,0.0676,-0.2426,0,0,0.92,0.92
AMD,7/31/24,8/31/24,1,0.1209,0.0381,0.0828,0.7802,0.01,0.69,0.68
AMD,7/31/24,9/30/24,2,0.238,0.0599,0.1781,0.7802,0.01,0.69,0.68
AMD,7/31/24,10/31/24,3,0.087,0.0504,0.0366,0.7802,0.01,0.69,0.68
AMD,5/1/24,6/1/24,1,0.1419,0.0442,0.0977,0.7802,0.01,0.62,0.61
AMD,5/1/24,7/1/24,2,0.0789,0.0833,-0.0044,0.7802,0.01,0.62,0.61
AMD,5/1/24,8/1/24,3,-0.0932,0.0787,-0.1719,0.7802,0.01,0.62,0.61
AMD,1/31/24,2/29/24,1,0.1293,0.0386,0.0907,0,0,0.77,0.77
AMD,1/31/24,3/31/24,2,0.0587,0.0726,-0.0138,0,0,0.77,0.77
AMD,1/31/24,4/30/24,3,-0.071,0.0293,-0.1003,0,0,0.77,0.77
AMD,11/1/23,12/1/23,1,0.1258,0.0658,0.06,1.5604,0.02,0.7,0.68
AMD,11/1/23,1/1/24,2,0.3671,0.1079,0.2592,1.5604,0.02,0.7,0.68
AMD,11/1/23,2/1/24,3,0.581,0.1403,0.4407,1.5604,0.02,0.7,0.68
AMD,8/2/23,9/2/23,1,-0.0327,0.0052,-0.0379,0.7802,0.01,0.58,0.57
AMD,8/2/23,10/2/23,2,-0.0873,-0.0446,-0.0427,0.7802,0.01,0.58,0.57
AMD,8/2/23,11/2/23,3,-0.047,-0.0369,-0.0101,0.7802,0.01,0.58,0.57
AMD,5/3/23,6/3/23,1,0.3608,0.0563,0.3046,3.1208,0.04,0.6,0.56
AMD,5/3/23,7/3/23,2,0.3373,0.0995,0.2378,3.1208,0.04,0.6,0.56
AMD,5/3/23,8/3/23,3,0.3064,0.112,0.1944,3.1208,0.04,0.6,0.56
PLTR,2/4/25,3/4/25,1,-0.1673,-0.0453,-0.122,3.0271,0.03,0.14,0.11
PLTR,2/4/25,4/4/25,2,-0.1646,-0.0688,-0.0958,3.0271,0.03,0.14,0.11
PLTR,2/4/25,5/4/25,3,-0.1646,-0.0688,-0.0958,3.0271,0.03,0.14,0.11
PLTR,11/5/24,12/5/24,1,0.2943,0.0264,0.2678,1.009,0.01,0.1,0.09
PLTR,11/5/24,1/5/25,2,0.4387,0.0049,0.4338,1.009,0.01,0.1,0.09
PLTR,11/5/24,2/5/25,3,0.8253,0.0257,0.7996,1.009,0.01,0.1,0.09
PLTR,8/6/24,9/6/24,1,0.1524,0.0418,0.1105,1.009,0.01,0.09,0.08
PLTR,8/6/24,10/6/24,2,0.5201,0.1081,0.412,1.009,0.01,0.09,0.08
PLTR,8/6/24,11/6/24,3,1.1098,0.143,0.9668,1.009,0.01,0.09,0.08
PLTR,5/7/24,6/7/24,1,0.0812,0.0325,0.0486,0,0,0.08,0.08
PLTR,5/7/24,7/7/24,2,0.263,0.0759,0.1871,0,0,0.08,0.08
PLTR,5/7/24,8/7/24,3,0.2208,0.0061,0.2147,0,0,0.08,0.08
PLTR,2/6/24,3/6/24,1,0.1085,0.0234,0.0851,0,0,0.08,0.08
PLTR,2/6/24,4/6/24,2,-0.0271,0.044,-0.0712,0,0,0.08,0.08
PLTR,2/6/24,5/6/24,3,0.0682,0.0403,0.0279,0,0,0.08,0.08
PLTR,11/3/23,12/3/23,1,0.0933,0.0537,0.0396,1.009,0.01,0.07,0.06
PLTR,11/3/23,1/3/24,2,-0.1321,0.0803,-0.2125,1.009,0.01,0.07,0.06
PLTR,11/3/23,2/3/24,3,-0.082,0.1392,-0.2212,1.009,0.01,0.07,0.06
PLTR,8/8/23,9/8/23,1,-0.0079,-0.0005,-0.0074,0,0,0.05,0.05
PLTR,8/8/23,10/8/23,2,0.0892,-0.033,0.1221,0,0,0.05,0.05
PLTR,8/8/23,11/8/23,3,0.2125,-0.0156,0.2281,0,0,0.05,0.05
PLTR,5/9/23,6/9/23,1,0.5111,0.0413,0.4698,1.009,0.01,0.05,0.04
PLTR,5/9/23,7/9/23,2,0.5433,0.0662,0.4771,1.009,0.01,0.05,0.04
PLTR,5/9/23,8/9/23,3,0.5342,0.0837,0.4505,1.009,0.01,0.05,0.04
SOFI,1/28/25,2/28/25,1,-0.0951,-0.0127,-0.0824,0.7255,0.01,0.05,0.04
SOFI,1/28/25,3/28/25,2,-0.2589,-0.0739,-0.185,0.7255,0.01,0.05,0.04
SOFI,1/28/25,4/28/25,3,-0.2552,-0.0651,-0.1901,0.7255,0.01,0.05,0.04
SOFI,10/30/24,11/30/24,1,0.4691,0.0596,0.4095,0.7255,0.01,0.05,0.04
SOFI,10/30/24,12/30/24,2,0.3993,0.0379,0.3614,0.7255,0.01,0.05,0.04
SOFI,10/30/24,1/30/25,3,0.4718,0.0676,0.4042,0.7255,0.01,0.05,0.04
SOFI,4/30/24,5/30/24,1,-0.0014,0.0445,-0.0459,0.7255,0.01,0.02,0.01
SOFI,4/30/24,6/30/24,2,-0.0448,0.0912,-0.136,0.7255,0.01,0.02,0.01
SOFI,4/30/24,7/30/24,3,0.0723,0.0867,-0.0145,0.7255,0.01,0.02,0.01
SOFI,10/31/23,11/30/23,1,-0.0383,0.0798,-0.1181,2.9019,0.04,-0.03,-0.07
SOFI,10/31/23,12/31/23,2,0.3127,0.1291,0.1835,2.9019,0.04,-0.03,-0.07
SOFI,10/31/23,1/31/24,3,0.033,0.1471,-0.1141,2.9019,0.04,-0.03,-0.07
SOFI,8/1/23,9/1/23,1,-0.128,0.0024,-0.1303,0,0,-0.06,-0.06
SOFI,8/1/23,10/1/23,2,-0.2073,-0.047,-0.1604,0,0,-0.06,-0.06
SOFI,8/1/23,11/1/23,3,-0.248,-0.0577,-0.1903,0,0,-0.06,-0.06
SOFI,5/2/23,6/2/23,1,0.4495,0.0488,0.4007,1.451,0.02,-0.05,-0.07
SOFI,5/2/23,7/2/23,2,0.7196,0.0905,0.6291,1.451,0.02,-0.05,-0.07
SOFI,5/2/23,8/2/23,3,1.0784,0.1073,0.971,1.451,0.02,-0.05,-0.07
CVNA,2/20/25,3/20/25,1,-0.1696,-0.0574,-0.1122,0.8595,0.27,0.56,0.29
CVNA,2/20/25,4/20/25,2,-0.048,-0.0621,0.0142,0.8595,0.27,0.56,0.29
CVNA,2/20/25,5/20/25,3,-0.048,-0.0621,0.0142,0.8595,0.27,0.56,0.29
CVNA,10/31/24,11/30/24,1,0.1368,0.0552,0.0816,1.2733,0.4,0.64,0.24
CVNA,10/31/24,12/31/24,2,-0.1123,0.0298,-0.1421,1.2733,0.4,0.64,0.24
CVNA,10/31/24,1/31/25,3,0.0803,0.0574,0.0229,1.2733,0.4,0.64,0.24
CVNA,8/1/24,9/1/24,1,0.0978,0.0578,0.0401,0.6685,0.21,0.14,-0.07
CVNA,8/1/24,10/1/24,2,0.2813,0.0703,0.211,0.6685,0.21,0.14,-0.07
CVNA,8/1/24,11/1/24,3,0.6697,0.0749,0.5948,0.6685,0.21,0.14,-0.07
CVNA,5/2/24,6/2/24,1,-0.1783,0.0314,-0.2097,3.0878,0.97,0.23,-0.74
CVNA,5/2/24,7/2/24,2,0.0482,0.0772,-0.0291,3.0878,0.97,0.23,-0.74
CVNA,5/2/24,8/2/24,3,0.1276,0.0456,0.082,3.0878,0.97,0.23,-0.74
CVNA,2/23/24,3/23/24,1,0.2298,0.0333,0.1965,-0.3502,-0.11,-1,-0.89
CVNA,2/23/24,4/23/24,2,0.0821,0.0024,0.0797,-0.3502,-0.11,-1,-0.89
CVNA,2/23/24,5/23/24,3,0.5728,0.0427,0.5301,-0.3502,-0.11,-1,-0.89
CVNA,11/3/23,12/3/23,1,0.0593,0.0537,0.0056,1.0505,0.33,-0.46,-0.79
CVNA,11/3/23,1/3/24,2,0.4051,0.0803,0.3247,1.0505,0.33,-0.46,-0.79
CVNA,11/3/23,2/3/24,3,0.3076,0.1392,0.1683,1.0505,0.33,-0.46,-0.79
CVNA,7/20/23,8/20/23,1,-0.1405,-0.0347,-0.1058,1.91,0.6,-0.55,-1.15
CVNA,7/20/23,9/20/23,2,-0.0419,-0.0265,-0.0153,1.91,0.6,-0.55,-1.15
CVNA,7/20/23,10/20/23,3,-0.3189,-0.0652,-0.2537,1.91,0.6,-0.55,-1.15
CVNA,5/5/23,6/5/23,1,0.3274,0.0348,0.2926,1.5598,0.49,-1.51,-2
CVNA,5/5/23,7/5/23,2,1.2876,0.0776,1.21,1.5598,0.49,-1.51,-2
CVNA,5/5/23,8/5/23,3,3.0212,0.0866,2.9347,1.5598,0.49,-1.51,-2
SMCI,2/26/25,3/26/25,1,-0.1376,-0.0252,-0.1124,-0.0442,-0.04,0.6,0.64
SMCI,2/26/25,4/26/25,2,-0.1839,-0.0383,-0.1457,-0.0442,-0.04,0.6,0.64
SMCI,2/26/25,5/26/25,3,-0.1839,-0.0383,-0.1457,-0.0442,-0.04,0.6,0.64
SMCI,8/7/24,9/7/24,1,-0.2421,0.0183,-0.2604,-2.0108,-1.82,6.25,8.07
SMCI,8/7/24,10/7/24,2,-0.0638,0.0733,-0.1371,-2.0108,-1.82,6.25,8.07
