ticker,start_date,end_date,period_months,cumulative_return,sp500_return,abnormal_return,sue,surprise,reported_eps,eps_estimate
SMCI,8/7/24,11/7/24,3,-0.5003,0.1259,-0.6262,-2.0108,-1.82,6.25,8.07
SMCI,5/1/24,6/1/24,1,0.0288,0.0442,-0.0154,0.9612,0.87,6.65,5.78
SMCI,5/1/24,7/1/24,2,0.0653,0.0833,-0.018,0.9612,0.87,6.65,5.78
SMCI,5/1/24,8/1/24,3,-0.1184,0.0787,-0.1971,0.9612,0.87,6.65,5.78
SMCI,1/30/24,2/29/24,1,0.6354,0.0522,0.5832,0.7292,0.66,5.59,4.93
SMCI,1/30/24,3/30/24,2,0.9071,0.0866,0.8205,0.7292,0.66,5.59,4.93
SMCI,1/30/24,4/30/24,3,0.6216,0.0428,0.5788,0.7292,0.66,5.59,4.93
SMCI,11/2/23,12/2/23,1,0.0574,0.0562,0.0012,0.4088,0.37,3.43,3.06
SMCI,11/2/23,1/2/24,2,0.1194,0.0917,0.0277,0.4088,0.37,3.43,3.06
SMCI,11/2/23,2/2/24,3,1.2731,0.1419,1.1312,0.4088,0.37,3.43,3.06
SMCI,8/9/23,9/9/23,1,0.0128,-0.0009,0.0136,0.6077,0.55,3.51,2.96
SMCI,8/9/23,10/9/23,2,0.0465,-0.0271,0.0736,0.6077,0.55,3.51,2.96
SMCI,8/9/23,11/9/23,3,-0.0442,-0.0236,-0.0205,0.6077,0.55,3.51,2.96
SMCI,5/3/23,6/3/23,1,0.6271,0.0563,0.5709,-0.0884,-0.08,1.63,1.71
SMCI,5/3/23,7/3/23,2,0.827,0.0995,0.7275,-0.0884,-0.08,1.63,1.71
SMCI,5/3/23,8/3/23,3,1.3549,0.112,1.2429,-0.0884,-0.08,1.63,1.71
PYPL,2/5/25,3/5/25,1,-0.1154,-0.0384,-0.0771,1.0657,0.07,1.19,1.12
PYPL,2/5/25,4/5/25,2,-0.1587,-0.072,-0.0867,1.0657,0.07,1.19,1.12
PYPL,2/5/25,5/5/25,3,-0.1587,-0.072,-0.0867,1.0657,0.07,1.19,1.12
PYPL,10/30/24,11/30/24,1,0.0942,0.0596,0.0346,1.9792,0.13,1.2,1.07
PYPL,10/30/24,12/30/24,2,0.0773,0.0379,0.0394,1.9792,0.13,1.2,1.07
PYPL,10/30/24,1/30/25,3,0.1295,0.0676,0.0619,1.9792,0.13,1.2,1.07
PYPL,7/31/24,8/31/24,1,0.109,0.0381,0.071,3.0449,0.2,1.19,0.99
PYPL,7/31/24,9/30/24,2,0.1948,0.0599,0.1349,3.0449,0.2,1.19,0.99
PYPL,7/31/24,10/31/24,3,0.2142,0.0504,0.1638,3.0449,0.2,1.19,0.99
PYPL,5/1/24,6/1/24,1,-0.0596,0.0442,-0.1038,2.7404,0.18,1.4,1.22
PYPL,5/1/24,7/1/24,2,-0.1369,0.0833,-0.2202,2.7404,0.18,1.4,1.22
PYPL,5/1/24,8/1/24,3,-0.0249,0.0787,-0.1036,2.7404,0.18,1.4,1.22
PYPL,2/8/24,3/8/24,1,0.0017,0.021,-0.0193,1.827,0.12,1.48,1.36
PYPL,2/8/24,4/8/24,2,0.1261,0.0382,0.088,1.827,0.12,1.48,1.36
PYPL,2/8/24,5/8/24,3,0.0832,0.0351,0.0481,1.827,0.12,1.48,1.36
PYPL,11/2/23,12/2/23,1,0.0633,0.0562,0.0071,1.0657,0.07,1.3,1.23
PYPL,11/2/23,1/2/24,2,0.0955,0.0917,0.0038,1.0657,0.07,1.3,1.23
PYPL,11/2/23,2/2/24,3,0.1127,0.1419,-0.0292,1.0657,0.07,1.3,1.23
PYPL,8/3/23,9/3/23,1,0.0131,0.0098,0.0033,0,0,1.16,1.16
PYPL,8/3/23,10/3/23,2,-0.0869,-0.0531,-0.0337,0,0,1.16,1.16
PYPL,8/3/23,11/3/23,3,-0.106,-0.0237,-0.0823,0,0,1.16,1.16
PYPL,5/9/23,6/9/23,1,0.0017,0.0413,-0.0396,1.0657,0.07,1.17,1.1
PYPL,5/9/23,7/9/23,2,0.0538,0.0662,-0.0124,1.0657,0.07,1.17,1.1
PYPL,5/9/23,8/9/23,3,-0.0215,0.0837,-0.1052,1.0657,0.07,1.17,1.1
INTC,1/31/25,2/28/25,1,0.2245,-0.006,0.2305,0.1053,0.01,0.13,0.12
INTC,1/31/25,3/31/25,2,0.1718,-0.0614,0.2332,0.1053,0.01,0.13,0.12
INTC,1/31/25,4/30/25,3,0.1378,-0.0587,0.1965,0.1053,0.01,0.13,0.12
INTC,11/1/24,12/1/24,1,0.0679,0.0575,0.0105,2.0014,0.19,0.17,-0.02
INTC,11/1/24,1/1/25,2,-0.1097,0.032,-0.1417,2.0014,0.19,0.17,-0.02
INTC,11/1/24,2/1/25,3,-0.1372,0.0597,-0.1969,2.0014,0.19,0.17,-0.02
INTC,8/2/24,9/2/24,1,0.1029,0.0895,0.0134,-0.8427,-0.08,0.02,0.1
INTC,8/2/24,10/2/24,2,0.1204,0.1029,0.0176,-0.8427,-0.08,0.02,0.1
INTC,8/2/24,11/2/24,3,0.161,0.1071,0.0539,-0.8427,-0.08,0.02,0.1
INTC,4/26/24,5/26/24,1,-0.0164,0.038,-0.0544,0.4213,0.04,0.18,0.14
INTC,4/26/24,6/26/24,2,-0.0222,0.073,-0.0951,0.4213,0.04,0.18,0.14
INTC,4/26/24,7/26/24,3,0.0037,0.0708,-0.0671,0.4213,0.04,0.18,0.14
INTC,1/26/24,2/26/24,1,-0.0165,0.03,-0.0465,0.948,0.09,0.54,0.45
INTC,1/26/24,3/26/24,2,-0.0394,0.0593,-0.0987,0.948,0.09,0.54,0.45
INTC,1/26/24,4/26/24,3,-0.2707,0.0378,-0.3085,0.948,0.09,0.54,0.45
INTC,10/27/23,11/27/23,1,0.2391,0.0936,0.1456,2.0014,0.19,0.41,0.22
INTC,10/27/23,12/27/23,2,0.4269,0.1512,0.2757,2.0014,0.19,0.41,0.22
INTC,10/27/23,1/27/24,3,0.2271,0.1776,0.0495,2.0014,0.19,0.41,0.22
INTC,7/28/23,8/28/23,1,-0.0567,-0.0328,-0.0239,1.6854,0.16,0.13,-0.03
INTC,7/28/23,9/28/23,2,-0.013,-0.0606,0.0477,1.6854,0.16,0.13,-0.03
INTC,7/28/23,10/28/23,3,-0.0029,-0.0997,0.0969,1.6854,0.16,0.13,-0.03
INTC,4/28/23,5/28/23,1,-0.039,0.0109,-0.0498,1.1587,0.11,-0.04,-0.15
INTC,4/28/23,6/28/23,2,0.1125,0.0542,0.0583,1.1587,0.11,-0.04,-0.15
INTC,4/28/23,7/28/23,3,0.2205,0.1037,0.1167,1.1587,0.11,-0.04,-0.15
RIVN,2/21/25,3/21/25,1,-0.0301,-0.0528,0.0227,1.145,0.19,-0.46,-0.65
RIVN,2/21/25,4/21/25,2,0.1104,-0.0579,0.1682,1.145,0.19,-0.46,-0.65
RIVN,2/21/25,5/21/25,3,0.1104,-0.0579,0.1682,1.145,0.19,-0.46,-0.65
RIVN,11/8/24,12/8/24,1,0.1775,0.0151,0.1624,-0.3616,-0.06,-0.98,-0.92
RIVN,11/8/24,1/8/25,2,0.2871,-0.0122,0.2993,-0.3616,-0.06,-0.98,-0.92
RIVN,11/8/24,2/8/25,3,0.1304,0.0067,0.1237,-0.3616,-0.06,-0.98,-0.92
RIVN,8/7/24,9/7/24,1,-0.1012,0.0183,-0.1195,0.4821,0.08,-1.13,-1.21
RIVN,8/7/24,10/7/24,2,-0.2874,0.0733,-0.3607,0.4821,0.08,-1.13,-1.21
RIVN,8/7/24,11/7/24,3,-0.3173,0.1259,-0.4431,0.4821,0.08,-1.13,-1.21
RIVN,5/8/24,6/8/24,1,0.1272,0.0266,0.1006,-0.4218,-0.07,-1.24,-1.17
RIVN,5/8/24,7/8/24,2,0.5157,0.0709,0.4447,-0.4218,-0.07,-1.24,-1.17
RIVN,5/8/24,8/8/24,3,0.4403,0.0234,0.4169,-0.4218,-0.07,-1.24,-1.17
RIVN,2/22/24,3/22/24,1,0.0725,0.0295,0.043,-0.2411,-0.04,-1.36,-1.32
RIVN,2/22/24,4/22/24,2,-0.1271,-0.013,-0.1142,-0.2411,-0.04,-1.36,-1.32
RIVN,2/22/24,5/22/24,3,0.0626,0.0465,0.016,-0.2411,-0.04,-1.36,-1.32
RIVN,11/8/23,12/8/23,1,0.242,0.0608,0.1812,0.7834,0.13,-1.19,-1.32
RIVN,11/8/23,1/8/24,2,0.2772,0.0984,0.1788,0.7834,0.13,-1.19,-1.32
RIVN,11/8/23,2/8/24,3,0.0509,0.1533,-0.1024,0.7834,0.13,-1.19,-1.32
RIVN,8/9/23,9/9/23,1,0.0543,-0.0009,0.0552,1.9887,0.33,-1.08,-1.41
RIVN,8/9/23,10/9/23,2,-0.1429,-0.0271,-0.1157,1.9887,0.33,-1.08,-1.41
RIVN,8/9/23,11/9/23,3,-0.3003,-0.0236,-0.2767,1.9887,0.33,-1.08,-1.41
RIVN,5/10/23,6/10/23,1,0.0022,0.0431,-0.0409,2.0489,0.34,-1.25,-1.59
RIVN,5/10/23,7/10/23,2,0.8432,0.0708,0.7724,2.0489,0.34,-1.25,-1.59
RIVN,5/10/23,8/10/23,3,0.5831,0.086,0.4971,2.0489,0.34,-1.25,-1.59
SOUN,2/28/25,3/28/25,1,-0.1764,-0.0453,-0.1311,-2.8229,-0.59,-0.69,-0.1
SOUN,2/28/25,4/28/25,2,-0.2054,-0.0362,-0.1693,-2.8229,-0.59,-0.69,-0.1
SOUN,2/28/25,5/28/25,3,-0.2054,-0.0362,-0.1693,-2.8229,-0.59,-0.69,-0.1
SOUN,11/13/24,12/13/24,1,1.5505,0.0183,1.5322,0.0478,0.01,-0.06,-0.07
SOUN,11/13/24,1/13/25,2,0.9336,-0.0169,0.9505,0.0478,0.01,-0.06,-0.07
SOUN,11/13/24,2/13/25,3,1.3002,0.0311,1.2691,0.0478,0.01,-0.06,-0.07
SOUN,8/9/24,9/9/24,1,-0.1047,0.0246,-0.1293,-0.0957,-0.02,-0.11,-0.09
SOUN,8/9/24,10/9/24,2,-0.1027,0.0856,-0.1883,-0.0957,-0.02,-0.11,-0.09
SOUN,8/9/24,11/9/24,3,0.3953,0.1252,0.2702,-0.0957,-0.02,-0.11,-0.09
SOUN,5/10/24,6/10/24,1,-0.1359,0.0283,-0.1642,0.0957,0.02,-0.07,-0.09
SOUN,5/10/24,7/10/24,2,-0.0815,0.0811,-0.1626,0.0957,0.02,-0.07,-0.09
SOUN,5/10/24,8/10/24,3,-0.1178,0.0265,-0.1442,0.0957,0.02,-0.07,-0.09
SOUN,3/1/24,4/1/24,1,-0.0116,0.0224,-0.034,-0.0478,-0.01,-0.07,-0.06
SOUN,3/1/24,5/1/24,2,-0.216,-0.0203,-0.1957,-0.0478,-0.01,-0.07,-0.06
SOUN,3/1/24,6/1/24,3,-0.1022,0.0326,-0.1348,-0.0478,-0.01,-0.07,-0.06
SOUN,11/11/23,12/11/23,1,0.0251,0.0495,-0.0244,0,0,-0.09,-0.09
SOUN,11/11/23,1/11/24,2,-0.1106,0.0865,-0.1971,0,0,-0.09,-0.09
SOUN,11/11/23,2/11/24,3,0.1357,0.1432,-0.0075,0,0,-0.09,-0.09
SOUN,8/9/23,9/9/23,1,0.2169,-0.0009,0.2178,0.0478,0.01,-0.1,-0.11
SOUN,8/9/23,10/9/23,2,0.0265,-0.0271,0.0536,0.0478,0.01,-0.1,-0.11
SOUN,8/9/23,11/9/23,3,-0.0847,-0.0236,-0.061,0.0478,0.01,-0.1,-0.11
SOUN,5/12/23,6/12/23,1,0.2269,0.0503,0.1766,-0.0478,-0.01,-0.13,-0.12
SOUN,5/12/23,7/12/23,2,0.3846,0.0839,0.3007,-0.0478,-0.01,-0.13,-0.12
SOUN,5/12/23,8/12/23,3,-0.2538,0.083,-0.3369,-0.0478,-0.01,-0.13,-0.12
MARA,2/27/25,3/27/25,1,-0.0201,-0.0427,0.0226,0.2173,0.11,0.79,0.68
MARA,2/27/25,4/27/25,2,-0.1494,-0.0531,-0.0964,0.2173,0.11,0.79,0.68
MARA,2/27/25,5/27/25,3,-0.1494,-0.0531,-0.0964,0.2173,0.11,0.79,0.68
MARA,11/13/24,12/13/24,1,0.0933,0.0183,0.075,-0.3161,-0.16,-0.42,-0.26
MARA,11/13/24,1/13/25,2,-0.1732,-0.0169,-0.1563,-0.3161,-0.16,-0.42,-0.26
MARA,11/13/24,2/13/25,3,-0.1866,0.0311,-0.2177,-0.3161,-0.16,-0.42,-0.26
MARA,8/2/24,9/2/24,1,-0.0147,0.0895,-0.1042,-1.146,-0.58,-0.72,-0.14
MARA,8/2/24,10/2/24,2,-0.1027,0.1029,-0.2055,-1.146,-0.58,-0.72,-0.14
MARA,8/2/24,11/2/24,3,-0.0496,0.1071,-0.1567,-1.146,-0.58,-0.72,-0.14
MARA,5/10/24,6/10/24,1,0.1275,0.0283,0.0991,2.0548,1.04,1.26,0.22
MARA,5/10/24,7/10/24,2,0.0944,0.0811,0.0134,2.0548,1.04,1.26,0.22
MARA,5/10/24,8/10/24,3,-0.0133,0.0265,-0.0398,2.0548,1.04,1.26,0.22
MARA,2/29/24,3/29/24,1,-0.1637,0.0231,-0.1868,1.2447,0.63,0.66,0.03
MARA,2/29/24,4/29/24,2,-0.3322,-0.0024,-0.3299,1.2447,0.63,0.66,0.03
MARA,2/29/24,5/29/24,3,-0.2504,0.029,-0.2794,1.2447,0.63,0.66,0.03
MARA,10/16/23,11/16/23,1,0.155,0.0326,0.1224,0.8891,0.45,0.35,-0.1
MARA,10/16/23,12/16/23,2,1.1645,0.0808,1.0837,0.8891,0.45,0.35,-0.1
MARA,10/16/23,1/16/24,3,1.1041,0.0937,1.0105,0.8891,0.45,0.35,-0.1
MARA,8/9/23,9/9/23,1,-0.2502,-0.0009,-0.2493,-0.1185,-0.06,-0.13,-0.07
MARA,8/9/23,10/9/23,2,-0.4254,-0.0271,-0.3983,-0.1185,-0.06,-0.13,-0.07
MARA,8/9/23,11/9/23,3,-0.3656,-0.0236,-0.342,-0.1185,-0.06,-0.13,-0.07
MARA,5/11/23,6/11/23,1,0.0516,0.0445,0.0071,0.0593,0.03,-0.05,-0.08
MARA,5/11/23,7/11/23,2,0.9496,0.079,0.8706,0.0593,0.03,-0.05,-0.08
MARA,5/11/23,8/11/23,3,0.6682,0.0868,0.5814,0.0593,0.03,-0.05,-0.08
RILY,8/16/11,9/16/11,1,0,0.0214,-0.0214,-0.6385,-1.8,-1.6,0.2
RILY,8/16/11,10/16/11,2,0,0.0302,-0.0302,-0.6385,-1.8,-1.6,0.2
RILY,8/16/11,11/16/11,3,-0.0833,0.0429,-0.1262,-0.6385,-1.8,-1.6,0.2
RILY,5/17/11,6/17/11,1,-0.0323,-0.0412,0.009,0.1419,0.4,-0.4,-0.8
RILY,5/17/11,7/17/11,2,-0.0323,-0.0062,-0.026,0.1419,0.4,-0.4,-0.8
RILY,5/17/11,8/17/11,3,-0.6129,-0.0969,-0.516,0.1419,0.4,-0.4,-0.8
RILY,4/1/11,5/1/11,1,0.1667,0.0246,0.142,-0.2838,-0.8,-1.4,-0.6
RILY,4/1/11,6/1/11,2,0,-0.0096,0.0096,-0.2838,-0.8,-1.4,-0.6
RILY,4/1/11,7/1/11,3,0,0.0108,-0.0108,-0.2838,-0.8,-1.4,-0.6
RILY,11/16/10,12/16/10,1,-0.18,0.0564,-0.2364,1.5607,4.4,0.4,-4
RILY,11/16/10,1/16/11,2,0.1,0.1,0,1.5607,4.4,0.4,-4
RILY,11/16/10,2/16/11,3,-0.24,0.1387,-0.3787,1.5607,4.4,0.4,-4
RILY,8/17/10,9/17/10,1,-0.5176,0.032,-0.5496,-1.3479,-3.8,-4.8,-1
RILY,8/17/10,10/17/10,2,-0.3529,0.0798,-0.4327,-1.3479,-3.8,-4.8,-1
RILY,8/17/10,11/17/10,3,-0.3529,0.0845,-0.4375,-1.3479,-3.8,-4.8,-1
RILY,5/18/10,6/18/10,1,-0.0833,-0.0012,-0.0821,0.0709,0.2,-2.2,-2.4
RILY,5/18/10,7/18/10,2,-0.3056,-0.0466,-0.259,0.0709,0.2,-2.2,-2.4
RILY,5/18/10,8/18/10,3,-0.6056,-0.0186,-0.587,0.0709,0.2,-2.2,-2.4
RILY,3/31/10,4/30/10,1,-0.1364,0.0155,-0.1518,-1.0641,-3,-3.2,-0.2
RILY,3/31/10,5/31/10,2,-0.1818,-0.0652,-0.1166,-1.0641,-3,-3.2,-0.2
RILY,3/31/10,6/30/10,3,-0.3136,-0.1136,-0.2001,-1.0641,-3,-3.2,-0.2
RILY,11/17/09,12/17/09,1,-0.1772,-0.0104,-0.1668,1.0641,3,3.4,0.4
RILY,11/17/09,1/17/10,2,-0.0886,0.0262,-0.1148,1.0641,3,3.4,0.4
RILY,11/17/09,2/17/10,3,-0.0506,-0.0044,-0.0463,1.0641,3,3.4,0.4
IBRX,3/4/25,4/4/25,1,-0.0327,-0.035,0.0023,1.1249,0.11,-0.09,-0.2
IBRX,3/4/25,5/4/25,2,-0.0327,-0.035,0.0023,1.1249,0.11,-0.09,-0.2
IBRX,3/4/25,6/4/25,3,-0.0327,-0.035,0.0023,1.1249,0.11,-0.09,-0.2
IBRX,11/13/24,12/13/24,1,-0.4107,0.0183,-0.429,0.6136,0.06,-0.12,-0.18
IBRX,11/13/24,1/13/25,2,-0.4908,-0.0169,-0.4739,0.6136,0.06,-0.12,-0.18
IBRX,11/13/24,2/13/25,3,-0.3183,0.0311,-0.3493,0.6136,0.06,-0.12,-0.18
IBRX,8/13/24,9/13/24,1,-0.0773,0.0336,-0.1109,-0.3068,-0.03,-0.2,-0.17
IBRX,8/13/24,10/13/24,2,-0.0593,0.0692,-0.1284,-0.3068,-0.03,-0.2,-0.17
IBRX,8/13/24,11/13/24,3,0.2448,0.1016,0.1432,-0.3068,-0.03,-0.2,-0.17
IBRX,5/10/24,6/10/24,1,-0.2769,0.0283,-0.3053,-0.4091,-0.04,-0.2,-0.16
IBRX,5/10/24,7/10/24,2,-0.2375,0.0811,-0.3186,-0.4091,-0.04,-0.2,-0.16
IBRX,5/10/24,8/10/24,3,-0.4739,0.0265,-0.5004,-0.4091,-0.04,-0.2,-0.16
IBRX,3/20/24,4/20/24,1,-0.1459,-0.0518,-0.0941,-1.7385,-0.17,-0.35,-0.18
IBRX,3/20/24,5/20/24,2,0.141,0.0151,0.126,-1.7385,-0.17,-0.35,-0.18
IBRX,3/20/24,6/20/24,3,0.0535,0.0475,0.006,-1.7385,-0.17,-0.35,-0.18
IBRX,11/10/23,12/10/23,1,-0.0029,0.0455,-0.0484,0.6136,0.06,-0.19,-0.25
IBRX,11/10/23,1/10/24,2,0.218,0.087,0.131,0.6136,0.06,-0.19,-0.25
IBRX,11/10/23,2/10/24,3,0.3314,0.1432,0.1882,0.6136,0.06,-0.19,-0.25
IBRX,8/9/23,9/9/23,1,-0.2565,-0.0009,-0.2556,-0.9204,-0.09,-0.32,-0.23
IBRX,8/9/23,10/9/23,2,-0.1816,-0.0271,-0.1544,-0.9204,-0.09,-0.32,-0.23
IBRX,8/9/23,11/9/23,3,0.6398,-0.0236,0.6634,-0.9204,-0.09,-0.32,-0.23
BBAI,3/7/25,4/7/25,1,-0.0605,0.0037,-0.0642,-2.6226,-0.39,-0.43,-0.04
BBAI,3/7/25,5/7/25,2,-0.0605,0.0037,-0.0642,-2.6226,-0.39,-0.43,-0.04
BBAI,3/7/25,6/7/25,3,-0.0605,0.0037,-0.0642,-2.6226,-0.39,-0.43,-0.04
BBAI,11/6/24,12/6/24,1,0.9425,0.0205,0.922,0.0672,0.01,-0.05,-0.06
BBAI,11/6/24,1/6/25,2,1.4713,0.0029,1.4683,0.0672,0.01,-0.05,-0.06
BBAI,11/6/24,2/6/25,3,2.8908,0.0214,2.8694,0.0672,0.01,-0.05,-0.06
BBAI,8/2/24,9/2/24,1,0.2823,0.0895,0.1928,0.1345,0.02,-0.05,-0.07
BBAI,8/2/24,10/2/24,2,0.1129,0.1029,0.01,0.1345,0.02,-0.05,-0.07
BBAI,8/2/24,11/2/24,3,0.2742,0.1071,0.1671,0.1345,0.02,-0.05,-0.07
BBAI,5/3/24,6/3/24,1,-0.0199,0.0217,-0.0416,-1.0087,-0.15,-0.21,-0.06
BBAI,5/3/24,7/3/24,2,-0.0199,0.071,-0.0909,-1.0087,-0.15,-0.21,-0.06
BBAI,5/3/24,8/3/24,3,-0.1126,0.0349,-0.1475,-1.0087,-0.15,-0.21,-0.06
BBAI,3/8/24,4/8/24,1,-0.2149,0.0177,-0.2326,-0.6052,-0.09,-0.14,-0.05
BBAI,3/8/24,5/8/24,2,-0.3843,0.0147,-0.399,-0.6052,-0.09,-0.14,-0.05
BBAI,3/8/24,6/8/24,3,-0.405,0.0477,-0.4527,-0.6052,-0.09,-0.14,-0.05
BBAI,11/8/23,12/8/23,1,0.1299,0.0608,0.0691,0.6725,0.1,0.03,-0.07
BBAI,11/8/23,1/8/24,2,0.4221,0.0984,0.3237,0.6725,0.1,0.03,-0.07
BBAI,11/8/23,2/8/24,3,0.1169,0.1533,-0.0364,0.6725,0.1,0.03,-0.07
BBAI,8/9/23,9/9/23,1,0.0764,-0.0009,0.0773,-0.3362,-0.05,-0.12,-0.07
BBAI,8/9/23,10/9/23,2,-0.0191,-0.0271,0.008,-0.3362,-0.05,-0.12,-0.07
BBAI,8/9/23,11/9/23,3,-0.0191,-0.0236,0.0045,-0.3362,-0.05,-0.12,-0.07
BBAI,5/10/23,6/10/23,1,-0.1873,0.0431,-0.2304,-0.8742,-0.13,-0.19,-0.06
BBAI,5/10/23,7/10/23,2,-0.1673,0.0708,-0.2381,-0.8742,-0.13,-0.19,-0.06
BBAI,5/10/23,8/10/23,3,-0.3745,0.086,-0.4605,-0.8742,-0.13,-0.19,-0.06
TLRY,1/11/25,2/11/25,1,-0.2034,0.0411,-0.2445,-0.0886,-0.06,-0.1,-0.04
