ticker,start_date,end_date,period_months,cumulative_return,sp500_return,abnormal_return,sue,surprise,reported_eps,eps_estimate
TLRY,1/11/25,3/11/25,2,-0.4831,-0.0438,-0.4392,-0.0886,-0.06,-0.1,-0.04
TLRY,1/11/25,4/11/25,3,-0.4456,-0.0322,-0.4134,-0.0886,-0.06,-0.1,-0.04
TLRY,10/11/24,11/11/24,1,-0.1195,0.0247,-0.1442,0,0,-0.04,-0.04
TLRY,10/11/24,12/11/24,2,-0.2075,0.0396,-0.2471,0,0,-0.04,-0.04
TLRY,10/11/24,1/11/25,3,-0.2264,-0.0032,-0.2232,0,0,-0.04,-0.04
TLRY,7/30/24,8/30/24,1,-0.1576,0.0234,-0.181,-0.0295,-0.02,-0.04,-0.02
TLRY,7/30/24,9/30/24,2,-0.133,0.0449,-0.1779,-0.0295,-0.02,-0.04,-0.02
TLRY,7/30/24,10/30/24,3,-0.1675,0.0562,-0.2237,-0.0295,-0.02,-0.04,-0.02
TLRY,4/10/24,5/10/24,1,0.0158,0.0055,0.0103,-0.1033,-0.07,-0.12,-0.05
TLRY,4/10/24,6/10/24,2,-0.0632,0.0341,-0.0973,-0.1033,-0.07,-0.12,-0.05
TLRY,4/10/24,7/10/24,3,-0.0368,0.0871,-0.124,-0.1033,-0.07,-0.12,-0.05
TLRY,10/5/23,11/5/23,1,-0.068,0.012,-0.08,-0.0738,-0.05,-0.1,-0.05
TLRY,10/5/23,12/5/23,2,-0.0922,0.063,-0.1552,-0.0738,-0.05,-0.1,-0.05
TLRY,10/5/23,1/5/24,3,0.1068,0.0938,0.013,-0.0738,-0.05,-0.1,-0.05
TLRY,7/27/23,8/27/23,1,0.0308,-0.0371,0.0679,-0.1476,-0.1,-0.15,-0.05
TLRY,7/27/23,9/27/23,2,0.0573,-0.0643,0.1215,-0.1476,-0.1,-0.15,-0.05
TLRY,7/27/23,10/27/23,3,-0.2467,-0.098,-0.1487,-0.1476,-0.1,-0.15,-0.05
TLRY,4/11/23,5/11/23,1,-0.0122,0.01,-0.0222,-2.7165,-1.84,-1.9,-0.06
TLRY,4/11/23,6/11/23,2,-0.3537,0.0535,-0.4072,-2.7165,-1.84,-1.9,-0.06
TLRY,4/11/23,7/11/23,3,-0.2805,0.0884,-0.3688,-2.7165,-1.84,-1.9,-0.06
MSTR,2/6/25,3/6/25,1,-0.0716,-0.0467,-0.0249,-0.2469,-3.23,-3.3,-0.07
MSTR,2/6/25,4/6/25,2,-0.0658,-0.0634,-0.0023,-0.2469,-3.23,-3.3,-0.07
MSTR,2/6/25,5/6/25,3,-0.0658,-0.0634,-0.0023,-0.2469,-3.23,-3.3,-0.07
MSTR,10/31/24,11/30/24,1,0.6868,0.0552,0.6316,-0.1208,-1.58,-1.72,-0.14
MSTR,10/31/24,12/31/24,2,0.2608,0.0298,0.231,-0.1208,-1.58,-1.72,-0.14
MSTR,10/31/24,1/31/25,3,0.4574,0.0574,0.4,-0.1208,-1.58,-1.72,-0.14
MSTR,8/2/24,9/2/24,1,0.0116,0.0895,-0.0779,-0.0428,-0.56,-0.57,-0.01
MSTR,8/2/24,10/2/24,2,0.2578,0.1029,0.1549,-0.0428,-0.56,-0.57,-0.01
MSTR,8/2/24,11/2/24,3,0.7549,0.1071,0.6478,-0.0428,-0.56,-0.57,-0.01
MSTR,4/30/24,5/30/24,1,0.4986,0.0445,0.4541,-0.6575,-8.6,-8.26,0.34
MSTR,4/30/24,6/30/24,2,0.3396,0.0912,0.2484,-0.6575,-8.6,-8.26,0.34
MSTR,4/30/24,7/30/24,3,0.56,0.0867,0.4732,-0.6575,-8.6,-8.26,0.34
MSTR,2/7/24,3/7/24,1,1.2116,0.0331,1.1785,0.3876,5.07,5.62,0.55
MSTR,2/7/24,4/7/24,2,1.4481,0.0436,1.4045,0.3876,5.07,5.62,0.55
MSTR,2/7/24,5/7/24,3,1.1392,0.041,1.0982,0.3876,5.07,5.62,0.55
MSTR,11/2/23,12/2/23,1,0.1624,0.0562,0.1063,-0.7393,-9.67,-8.98,0.69
MSTR,11/2/23,1/2/24,2,0.5093,0.0917,0.4176,-0.7393,-9.67,-8.98,0.69
MSTR,11/2/23,2/2/24,3,0.1017,0.1419,-0.0402,-0.7393,-9.67,-8.98,0.69
MSTR,8/2/23,9/2/23,1,-0.0986,0.0052,-0.1038,0.2194,2.87,2.35,-0.52
MSTR,8/2/23,10/2/23,2,-0.155,-0.0446,-0.1103,0.2194,2.87,2.35,-0.52
MSTR,8/2/23,11/2/23,3,0.1634,-0.0369,0.2003,0.2194,2.87,2.35,-0.52
MSTR,5/2/23,6/2/23,1,-0.007,0.0488,-0.0557,2.4365,31.87,30.59,-1.28
MSTR,5/2/23,7/2/23,2,0.1255,0.0905,0.035,2.4365,31.87,30.59,-1.28
MSTR,5/2/23,8/2/23,3,0.3388,0.1073,0.2315,2.4365,31.87,30.59,-1.28
LUNR,3/25/25,4/25/25,1,-0.1502,-0.0134,-0.1368,-1.2743,-2.35,-2.43,-0.08
LUNR,3/25/25,5/25/25,2,-0.1502,-0.0134,-0.1368,-1.2743,-2.35,-2.43,-0.08
LUNR,3/25/25,6/25/25,3,-0.1502,-0.0134,-0.1368,-1.2743,-2.35,-2.43,-0.08
LUNR,11/15/24,12/15/24,1,0.0004,0.0273,-0.0269,-0.385,-0.71,-0.83,-0.12
LUNR,11/15/24,1/15/25,2,0.6421,0.0113,0.6309,-0.385,-0.71,-0.83,-0.12
LUNR,11/15/24,2/15/25,3,0.6798,0.0401,0.6397,-0.385,-0.71,-0.83,-0.12
LUNR,8/14/24,9/14/24,1,0.5099,0.0162,0.4937,0.2928,0.54,0.29,-0.25
LUNR,8/14/24,10/14/24,2,0.9261,0.0597,0.8664,0.2928,0.54,0.29,-0.25
LUNR,8/14/24,11/14/24,3,1.5197,0.0761,1.4436,0.2928,0.54,0.29,-0.25
LUNR,5/15/24,6/15/24,1,-0.2693,0.0267,-0.296,-1.6105,-2.97,-2.7,0.27
LUNR,5/15/24,7/15/24,2,-0.1846,0.0655,-0.2501,-1.6105,-2.97,-2.7,0.27
LUNR,5/15/24,8/15/24,3,-0.2354,0.0495,-0.2849,-1.6105,-2.97,-2.7,0.27
LUNR,3/22/24,4/22/24,1,-0.161,-0.0386,-0.1224,0.4121,0.76,0.4,-0.36
LUNR,3/22/24,5/22/24,2,-0.1772,0.0194,-0.1966,0.4121,0.76,0.4,-0.36
LUNR,3/22/24,6/22/24,3,-0.4049,0.051,-0.4559,0.4121,0.76,0.4,-0.36
LUNR,11/14/23,12/14/23,1,-0.0526,0.0497,-0.1023,0.7429,1.37,1.13,-0.24
LUNR,11/14/23,1/14/24,2,-0.1579,0.0643,-0.2222,0.7429,1.37,1.13,-0.24
LUNR,11/14/23,2/14/24,3,0.6382,0.1132,0.5249,0.7429,1.37,1.13,-0.24
LUNR,8/15/23,9/15/23,1,-0.2762,0.012,-0.2882,0.9652,1.78,1.52,-0.26
LUNR,8/15/23,10/15/23,2,-0.3705,-0.0151,-0.3554,0.9652,1.78,1.52,-0.26
LUNR,8/15/23,11/15/23,3,-0.4786,0.0264,-0.505,0.9652,1.78,1.52,-0.26
ZIM,3/13/25,4/13/25,1,0.031,-0.0003,0.0313,1.2521,1.5,4.66,3.16
ZIM,3/13/25,5/13/25,2,0.031,-0.0003,0.0313,1.2521,1.5,4.66,3.16
ZIM,3/13/25,6/13/25,3,0.031,-0.0003,0.0313,1.2521,1.5,4.66,3.16
ZIM,11/21/24,12/21/24,1,-0.0782,-0.004,-0.0742,1.9115,2.29,9.34,7.05
ZIM,11/21/24,1/21/25,2,-0.1815,0.0161,-0.1976,1.9115,2.29,9.34,7.05
ZIM,11/21/24,2/21/25,3,0.0538,0.0108,0.043,1.9115,2.29,9.34,7.05
ZIM,8/20/24,9/20/24,1,-0.033,0.0167,-0.0497,1.0768,1.29,3.08,1.79
ZIM,8/20/24,10/20/24,2,0.1025,0.046,0.0565,1.0768,1.29,3.08,1.79
ZIM,8/20/24,11/20/24,3,0.302,0.0565,0.2455,1.0768,1.29,3.08,1.79
ZIM,5/22/24,6/22/24,1,0.0233,0.0386,-0.0153,-0.5926,-0.71,0.75,1.46
ZIM,5/22/24,7/22/24,2,-0.0756,0.058,-0.1336,-0.5926,-0.71,0.75,1.46
ZIM,5/22/24,8/22/24,3,0.1056,0.0609,0.0447,-0.5926,-0.71,0.75,1.46
ZIM,3/14/24,4/14/24,1,0.0688,0.002,0.0668,0.0501,0.06,-1.23,-1.29
ZIM,3/14/24,5/14/24,2,1.0148,0.0264,0.9884,0.0501,0.06,-1.23,-1.29
ZIM,3/14/24,6/14/24,3,0.9821,0.0646,0.9175,0.0501,0.06,-1.23,-1.29
UAL,1/22/25,2/22/25,1,-0.069,-0.0161,-0.0529,0.9212,0.26,3.26,3
UAL,1/22/25,3/22/25,2,-0.2731,-0.0723,-0.2008,0.9212,0.26,3.26,3
UAL,1/22/25,4/22/25,3,-0.3379,-0.0772,-0.2606,0.9212,0.26,3.26,3
UAL,10/16/24,11/16/24,1,0.2433,0.0058,0.2374,0.5669,0.16,3.33,3.17
UAL,10/16/24,12/16/24,2,0.3021,0.042,0.2601,0.5669,0.16,3.33,3.17
UAL,10/16/24,1/16/25,3,0.447,0.0194,0.4276,0.5669,0.16,3.33,3.17
UAL,7/18/24,8/18/24,1,-0.1223,0.0097,-0.132,0.7441,0.21,4.14,3.93
UAL,7/18/24,9/18/24,2,0.1049,0.0226,0.0823,0.7441,0.21,4.14,3.93
UAL,7/18/24,10/18/24,3,0.547,0.0681,0.4789,0.7441,0.21,4.14,3.93
UAL,4/17/24,5/17/24,1,0.069,0.0599,0.0091,1.4881,0.42,-0.15,-0.57
UAL,4/17/24,6/17/24,2,-0.0206,0.0953,-0.1159,1.4881,0.42,-0.15,-0.57
UAL,4/17/24,7/17/24,3,-0.0871,0.1185,-0.2057,1.4881,0.42,-0.15,-0.57
UAL,1/23/24,2/23/24,1,0.1143,0.0463,0.0681,1.0984,0.31,2,1.69
UAL,1/23/24,3/23/24,2,0.1379,0.0771,0.0607,1.0984,0.31,2,1.69
UAL,1/23/24,4/23/24,3,0.323,0.045,0.278,1.0984,0.31,2,1.69
UAL,10/18/23,11/18/23,1,0.1035,0.0571,0.0464,1.0629,0.3,3.65,3.35
UAL,10/18/23,12/18/23,2,0.1749,0.1113,0.0636,1.0629,0.3,3.65,3.35
UAL,10/18/23,1/18/24,3,0.1038,0.1219,-0.0181,1.0629,0.3,3.65,3.35
UAL,7/20/23,8/20/23,1,-0.1477,-0.0347,-0.113,3.5431,1,5.03,4.03
UAL,7/20/23,9/20/23,2,-0.23,-0.0265,-0.2035,3.5431,1,5.03,4.03
UAL,7/20/23,10/20/23,3,-0.3909,-0.0652,-0.3257,3.5431,1,5.03,4.03
UAL,4/19/23,5/19/23,1,0.059,0.0164,0.0427,0.3543,0.1,-0.63,-0.73
UAL,4/19/23,6/19/23,2,0.1918,0.0709,0.1209,0.3543,0.1,-0.63,-0.73
UAL,4/19/23,7/19/23,3,0.2208,0.1093,0.1115,0.3543,0.1,-0.63,-0.73
RIOT,2/25/25,3/25/25,1,-0.0481,-0.0292,-0.0189,0.545,0.26,0.44,0.18
RIOT,2/25/25,4/25/25,2,-0.1566,-0.0536,-0.103,0.545,0.26,0.44,0.18
RIOT,2/25/25,5/25/25,3,-0.1566,-0.0536,-0.103,0.545,0.26,0.44,0.18
RIOT,10/31/24,11/30/24,1,0.34,0.0552,0.2849,-0.7965,-0.38,-0.54,-0.16
RIOT,10/31/24,12/31/24,2,0.0816,0.0298,0.0518,-0.7965,-0.38,-0.54,-0.16
RIOT,10/31/24,1/31/25,3,0.2585,0.0574,0.201,-0.7965,-0.38,-0.54,-0.16
RIOT,8/1/24,9/1/24,1,-0.1214,0.0578,-0.1791,-0.5659,-0.27,-0.41,-0.14
RIOT,8/1/24,10/1/24,2,-0.1739,0.0703,-0.2442,-0.5659,-0.27,-0.41,-0.14
RIOT,8/1/24,11/1/24,3,0.1015,0.0749,0.0267,-0.5659,-0.27,-0.41,-0.14
RIOT,5/2/24,6/2/24,1,-0.0653,0.0314,-0.0967,1.9913,0.95,0.81,-0.14
RIOT,5/2/24,7/2/24,2,-0.0672,0.0772,-0.1444,1.9913,0.95,0.81,-0.14
RIOT,5/2/24,8/2/24,3,-0.1775,0.0456,-0.2232,1.9913,0.95,0.81,-0.14
RIOT,2/24/24,3/24/24,1,-0.3437,0.0333,-0.377,1.5302,0.73,0.45,-0.28
RIOT,2/24/24,4/24/24,2,-0.3161,0.002,-0.318,1.5302,0.73,0.45,-0.28
RIOT,2/24/24,5/24/24,3,-0.403,0.0496,-0.4526,1.5302,0.73,0.45,-0.28
RIOT,11/8/23,12/8/23,1,0.5504,0.0608,0.4897,-0.1048,-0.05,-0.25,-0.2
RIOT,11/8/23,1/8/24,2,0.5681,0.0984,0.4697,-0.1048,-0.05,-0.25,-0.2
RIOT,11/8/23,2/8/24,3,0.2782,0.1533,0.1249,-0.1048,-0.05,-0.25,-0.2
RIOT,8/10/23,9/10/23,1,-0.281,-0.0003,-0.2807,0.0838,0.04,-0.17,-0.21
RIOT,8/10/23,10/10/23,2,-0.3329,-0.0215,-0.3114,0.0838,0.04,-0.17,-0.21
RIOT,8/10/23,11/10/23,3,-0.3198,-0.0078,-0.3119,0.0838,0.04,-0.17,-0.21
RIOT,5/11/23,6/11/23,1,-0.0264,0.0445,-0.0709,-0.3354,-0.16,-0.33,-0.17
RIOT,5/11/23,7/11/23,2,0.6503,0.079,0.5713,-0.3354,-0.16,-0.33,-0.17
RIOT,5/11/23,8/11/23,3,0.4354,0.0868,0.3487,-0.3354,-0.16,-0.33,-0.17
NKLA,11/1/24,12/1/24,1,-0.3891,0.0575,-0.4465,-2.5893,-0.4,-2.75,-2.35
NKLA,11/1/24,1/1/25,2,-0.6383,0.032,-0.6703,-2.5893,-0.4,-2.75,-2.35
NKLA,11/1/24,2/1/25,3,-0.7598,0.0597,-0.8196,-2.5893,-0.4,-2.75,-2.35
NKLA,8/10/24,9/10/24,1,-0.3603,0.0291,-0.3895,1.1652,0.18,-2.67,-2.85
NKLA,8/10/24,10/10/24,2,-0.4576,0.0837,-0.5413,1.1652,0.18,-2.67,-2.85
NKLA,8/10/24,11/10/24,3,-0.6234,0.1252,-0.7486,1.1652,0.18,-2.67,-2.85
NKLA,5/8/24,6/8/24,1,-0.1391,0.0266,-0.1657,0.0647,0.01,-0.09,-0.1
NKLA,5/8/24,7/8/24,2,-0.3929,0.0709,-0.4639,0.0647,0.01,-0.09,-0.1
NKLA,5/8/24,8/8/24,3,-0.5486,0.0234,-0.572,0.0647,0.01,-0.09,-0.1
NKLA,2/23/24,3/23/24,1,-0.0837,0.0333,-0.117,0.1295,0.02,-0.11,-0.13
NKLA,2/23/24,4/23/24,2,-0.1211,0.0024,-0.1235,0.1295,0.02,-0.11,-0.13
NKLA,2/23/24,5/23/24,3,-0.2687,0.0427,-0.3114,0.1295,0.02,-0.11,-0.13
NKLA,11/3/23,12/3/23,1,-0.0685,0.0537,-0.1222,-1.0357,-0.16,-0.3,-0.14
NKLA,11/3/23,1/3/24,2,-0.324,0.0803,-0.4044,-1.0357,-0.16,-0.3,-0.14
NKLA,11/3/23,2/3/24,3,-0.3351,0.1392,-0.4743,-1.0357,-0.16,-0.3,-0.14
NKLA,8/5/23,9/5/23,1,-0.5105,-0.0033,-0.5072,0.1295,0.02,-0.2,-0.22
NKLA,8/5/23,10/5/23,2,-0.431,-0.0548,-0.3761,0.1295,0.02,-0.2,-0.22
NKLA,8/5/23,11/5/23,3,-0.523,-0.0321,-0.4909,0.1295,0.02,-0.2,-0.22
NKLA,5/10/23,6/10/23,1,-0.1505,0.0431,-0.1936,0,0,-0.26,-0.26
NKLA,5/10/23,7/10/23,2,0.7771,0.0708,0.7063,0,0,-0.26,-0.26
NKLA,5/10/23,8/10/23,3,1.3614,0.086,1.2755,0,0,-0.26,-0.26
NKLA,2/24/23,3/24/23,1,-0.3243,-0.0012,-0.3231,0.3884,0.06,-0.37,-0.43
NKLA,2/24/23,4/24/23,2,-0.6305,0.0414,-0.672,0.3884,0.06,-0.37,-0.43
NKLA,2/24/23,5/24/23,3,-0.6524,0.0375,-0.6899,0.3884,0.06,-0.37,-0.43
NKLA,11/4/22,12/4/22,1,-0.0035,0.071,-0.0745,0.712,0.11,-0.28,-0.39
NKLA,11/4/22,1/4/23,2,-0.1958,0.0147,-0.2105,0.712,0.11,-0.28,-0.39
NKLA,11/4/22,2/4/23,3,-0.0385,0.0903,-0.1287,0.712,0.11,-0.28,-0.39
NKLA,8/5/22,9/5/22,1,-0.3235,-0.0502,-0.2732,0.1942,0.03,-0.25,-0.28
NKLA,8/5/22,10/5/22,2,-0.525,-0.0832,-0.4419,0.1942,0.03,-0.25,-0.28
NKLA,8/5/22,11/5/22,3,-0.62,-0.085,-0.5351,0.1942,0.03,-0.25,-0.28
NKLA,5/6/22,6/6/22,1,0.1094,0.0342,0.0752,0.3884,0.06,-0.21,-0.27
NKLA,5/6/22,7/6/22,2,-0.1145,-0.0333,-0.0812,0.3884,0.06,-0.21,-0.27
NKLA,5/6/22,8/6/22,3,0.3761,0.0429,0.3332,0.3884,0.06,-0.21,-0.27
AAL,1/24/25,2/24/25,1,-0.1099,-0.0036,-0.1063,1.763,0.22,0.86,0.64
AAL,1/24/25,3/24/25,2,-0.3122,-0.0393,-0.2729,1.763,0.22,0.86,0.64
AAL,1/24/25,4/24/25,3,-0.4012,-0.0613,-0.3399,1.763,0.22,0.86,0.64
AAL,10/25/24,11/25/24,1,0.0971,0.0288,0.0683,1.1219,0.14,0.3,0.16
AAL,10/25/24,12/25/24,2,0.2757,0.0387,0.237,1.1219,0.14,0.3,0.16
AAL,10/25/24,1/25/25,3,0.2471,0.0502,0.1968,1.1219,0.14,0.3,0.16
AAL,7/26/24,8/26/24,1,-0.0211,0.0294,-0.0505,0.3205,0.04,1.09,1.05
AAL,7/26/24,9/26/24,2,0.1304,0.0538,0.0766,0.3205,0.04,1.09,1.05
AAL,7/26/24,10/26/24,3,0.2608,0.0662,0.1946,0.3205,0.04,1.09,1.05
AAL,4/26/24,5/26/24,1,-0.01,0.038,-0.048,-0.4007,-0.05,-0.34,-0.29
AAL,4/26/24,6/26/24,2,-0.2046,0.073,-0.2775,-0.4007,-0.05,-0.34,-0.29
AAL,4/26/24,7/26/24,3,-0.2403,0.0708,-0.3112,-0.4007,-0.05,-0.34,-0.29
AAL,1/26/24,2/26/24,1,0.0228,0.03,-0.0072,1.5226,0.19,0.29,0.1
AAL,1/26/24,3/26/24,2,-0.0013,0.0593,-0.0607,1.5226,0.19,0.29,0.1
AAL,1/26/24,4/26/24,3,-0.071,0.0378,-0.1087,1.5226,0.19,0.29,0.1
AAL,10/20/23,11/20/23,1,0.0983,0.0804,0.0179,1.0418,0.13,0.38,0.25
AAL,10/20/23,12/20/23,2,0.2383,0.1182,0.1201,1.0418,0.13,0.38,0.25
AAL,10/20/23,1/20/24,3,0.2099,0.152,0.0579,1.0418,0.13,0.38,0.25
AAL,7/21/23,8/21/23,1,-0.1019,-0.0327,-0.0692,2.6445,0.33,1.92,1.59
AAL,7/21/23,9/21/23,2,-0.2263,-0.0469,-0.1794,2.6445,0.33,1.92,1.59
AAL,7/21/23,10/21/23,3,-0.3436,-0.0694,-0.2742,2.6445,0.33,1.92,1.59
AAL,4/28/23,5/28/23,1,0.0331,0.0109,0.0223,0,0,0.05,0.05
AAL,4/28/23,6/28/23,2,0.2635,0.0542,0.2093,0,0,0.05,0.05
AAL,4/28/23,7/28/23,3,0.2088,0.1037,0.105,0,0,0.05,0.05
LCID,2/26/25,3/26/25,1,0.0561,-0.0252,0.0813,0.6626,0.03,-0.22,-0.25
LCID,2/26/25,4/26/25,2,0.1345,-0.0383,0.1728,0.6626,0.03,-0.22,-0.25
LCID,2/26/25,5/26/25,3,0.1345,-0.0383,0.1728,0.6626,0.03,-0.22,-0.25
LCID,11/8/24,12/8/24,1,-0.0171,0.0151,-0.0322,0.4417,0.02,-0.28,-0.3
LCID,11/8/24,1/8/25,2,0.2735,-0.0122,0.2857,0.4417,0.02,-0.28,-0.3
LCID,11/8/24,2/8/25,3,0.2094,0.0067,0.2027,0.4417,0.02,-0.28,-0.3
LCID,8/6/24,9/6/24,1,0.2268,0.0418,0.185,-0.6626,-0.03,-0.29,-0.26
LCID,8/6/24,10/6/24,2,0.1478,0.1081,0.0396,-0.6626,-0.03,-0.29,-0.26
LCID,8/6/24,11/6/24,3,-0.268,0.143,-0.4111,-0.6626,-0.03,-0.29,-0.26
LCID,5/7/24,6/7/24,1,0.0074,0.0325,-0.0251,-1.1043,-0.05,-0.3,-0.25
LCID,5/7/24,7/7/24,2,0.0812,0.0759,0.0053,-1.1043,-0.05,-0.3,-0.25
LCID,5/7/24,8/7/24,3,0.0738,0.0061,0.0677,-1.1043,-0.05,-0.3,-0.25
LCID,2/22/24,3/22/24,1,-0.0828,0.0295,-0.1123,0,0,-0.3,-0.3
LCID,2/22/24,4/22/24,2,-0.2119,-0.013,-0.199,0,0,-0.3,-0.3
LCID,2/22/24,5/22/24,3,-0.043,0.0465,-0.0896,0,0,-0.3,-0.3
LCID,11/8/23,12/8/23,1,0.2597,0.0608,0.1989,0.8835,0.04,-0.31,-0.35
LCID,11/8/23,1/8/24,2,0.012,0.0984,-0.0864,0.8835,0.04,-0.31,-0.35
LCID,11/8/23,2/8/24,3,-0.0652,0.1533,-0.2185,0.8835,0.04,-0.31,-0.35
LCID,8/8/23,9/8/23,1,-0.1751,-0.0005,-0.1746,-1.9878,-0.09,-0.42,-0.33
LCID,8/8/23,10/8/23,2,-0.2754,-0.033,-0.2425,-1.9878,-0.09,-0.42,-0.33
LCID,8/8/23,11/8/23,3,-0.4421,-0.0156,-0.4265,-1.9878,-0.09,-0.42,-0.33
